(-b_BareNuc, -a_Clump, -a_BareNuc, d_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, -d_NormNucl, -b_UnifShape, -c_UnifShape, d_Mit, -b_Mit, -c_Mit, d_BlandChrom, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, d_UnifShape, -a_NormNucl, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
(-d_Mit, -a_Clump, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -a_Mit)+
(-b_BareNuc, -a_Clump, -a_BareNuc, -b_BlandChrom, -b_UnifSize, c_UnifSize, -d_BlandChrom, c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, c_UnifShape, -b_UnifShape, d_Mit, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, c_SingEpiSize, -b_Clump, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, d_BareNuc, -c_BlandChrom, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, c_UnifShape, b_UnifSize, -b_UnifShape, -d_SingEpiSize, -b_Mit, d_NormNucl, -c_Mit, b_BlandChrom, -c_SingEpiSize, -c_UnifSize, -b_Clump, d_UnifShape, -a_NormNucl, -a_MargAdh, c_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -d_MargAdh, -d_UnifSize, b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, c_BareNuc, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, c_UnifSize, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, c_UnifShape, -d_NormNucl, -b_UnifShape, -d_SingEpiSize, -c_Clump, -b_Mit, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_SingEpiSize, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, d_UnifSize, -c_MargAdh, -d_MargAdh, b_SingEpiSize, b_NormNucl, -a_Mit)-
(-b_BareNuc, -a_Clump, -d_Mit, c_BareNuc, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, -b_UnifSize, -d_BlandChrom, b_MargAdh, c_NormNucl, -a_UnifSize, -a_SingEpiSize, c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, -b_NormNucl, d_UnifSize, -c_MargAdh, -d_MargAdh, b_SingEpiSize, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, d_BareNuc, -c_BlandChrom, -c_NormNucl, b_MargAdh, -a_UnifSize, -a_SingEpiSize, c_UnifShape, b_UnifSize, -d_NormNucl, -b_UnifShape, -d_SingEpiSize, -b_Mit, -c_Mit, d_BlandChrom, b_BlandChrom, -c_SingEpiSize, -c_UnifSize, -b_Clump, d_UnifShape, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, d_MargAdh, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -c_BareNuc, b_NormNucl, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, d_BareNuc, b_Clump, c_Mit, -d_BlandChrom, b_MargAdh, c_NormNucl, -a_UnifSize, -a_SingEpiSize, c_UnifShape, b_UnifSize, -d_SingEpiSize, -c_Clump, -b_Mit, d_NormNucl, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, b_BlandChrom, c_BlandChrom, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -c_MargAdh, -d_UnifSize, b_SingEpiSize, -c_BareNuc, -a_Mit)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, d_BareNuc, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, b_MargAdh, -a_UnifSize, -a_SingEpiSize, c_UnifShape, -d_SingEpiSize, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, b_BlandChrom, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -c_BareNuc, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_BlandChrom, -c_NormNucl, c_UnifSize, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, b_UnifSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -d_UnifSize, b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, d_BareNuc, -b_UnifSize, c_UnifSize, c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_SingEpiSize, b_BlandChrom, -b_Clump, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -c_MargAdh, -d_UnifSize, b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
