(d_SingEpiSize, -b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -c_UnifSize, -b_UnifShape, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -a_Clump, -c_BlandChrom, -a_UnifShape, -b_NormNucl, -d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_UnifShape, d_Mit, d_BlandChrom, -c_BareNuc, d_UnifSize, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(-b_MargAdh, -c_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -c_UnifSize, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -c_UnifShape, -c_Mit, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(d_SingEpiSize, -b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, c_SingEpiSize, -b_UnifShape, c_BlandChrom, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -a_UnifShape, -b_NormNucl, d_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_Mit, c_UnifSize, -c_BareNuc, -d_BlandChrom, c_UnifShape, -b_BlandChrom, -b_UnifSize, -a_SingEpiSize)-
(-b_MargAdh, b_BlandChrom, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_MargAdh, -c_BlandChrom, -a_UnifShape, -b_NormNucl, b_UnifSize, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_UnifShape, c_MargAdh, -c_BareNuc, -d_BlandChrom, c_UnifShape, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(b_NormNucl, -b_MargAdh, -c_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -b_UnifShape, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, -c_Mit, -b_BareNuc, -a_UnifSize, -d_BareNuc, -a_Clump, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, b_Clump, -c_NormNucl, -d_NormNucl, -a_BlandChrom, b_SingEpiSize, -a_NormNucl, d_BlandChrom, c_UnifSize, d_UnifSize, c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(d_SingEpiSize, b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -c_UnifSize, c_BlandChrom, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -a_Clump, -d_UnifShape, -d_MargAdh, -a_UnifShape, -b_NormNucl, d_NormNucl, -a_BlandChrom, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_UnifSize, -d_BlandChrom, c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(b_NormNucl, b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -c_BlandChrom, -a_UnifShape, b_UnifSize, -c_NormNucl, -d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_UnifShape, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(b_MargAdh, b_BlandChrom, -c_MargAdh, c_Mit, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -c_UnifSize, c_BlandChrom, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, c_NormNucl, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_UnifShape, -a_UnifShape, b_Clump, b_UnifSize, -b_NormNucl, d_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, b_SingEpiSize, -a_NormNucl, d_BareNuc, -c_BareNuc, -d_BlandChrom, c_UnifShape, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -a_NormNucl, d_BareNuc, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(-b_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -d_UnifShape, -c_BlandChrom, -a_UnifShape, -b_NormNucl, b_UnifSize, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, b_SingEpiSize, -a_NormNucl, c_MargAdh, c_UnifSize, -c_BareNuc, d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)+
(d_SingEpiSize, -b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -b_Mit, c_BlandChrom, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -a_Clump, -d_UnifShape, -a_UnifShape, -b_NormNucl, d_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_BlandChrom, c_UnifSize, -c_BareNuc, c_UnifShape, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
