(a_19, -a_2, -a_22, -a_25, -a_14, -a_12, -a_18, -a_5, -a_31, -a_30, -a_13, a_6, -a_27, -a_1, -a_17, -a_29, -a_8, -a_35, -a_7, -a_28, -a_3, -a_21, a_4, -a_34, -b_14, -a_26, a_0, -a_15, -a_9, a_10, -a_16, -a_20, a_23, -a_32, -a_11, -a_24, -a_33)+
(-a_22, -a_2, -a_25, -a_14, -a_12, -a_18, -a_31, -a_13, a_6, a_8, -a_27, -a_1, -a_17, -a_29, -a_23, -a_35, a_5, a_21, -a_7, -a_28, -a_3, -a_0, a_30, a_4, -a_34, -b_14, -a_26, -a_15, -a_9, -a_19, a_33, a_10, -a_16, -a_20, -a_32, -a_11, -a_24)+
(-a_22, -a_2, -a_25, -a_14, -a_18, -a_31, -a_30, -a_13, -a_27, -a_1, -a_29, a_3, -a_4, -a_8, -a_35, a_17, a_5, -a_7, -a_28, a_12, -a_21, -a_0, -a_34, -b_14, -a_26, -a_15, -a_9, -a_19, a_33, a_10, -a_16, -a_20, a_23, -a_32, -a_11, -a_6, -a_24)+
(-a_22, -a_2, -a_14, -a_12, -a_18, -a_31, -a_30, -a_13, a_6, a_25, -a_27, -a_1, -a_17, -a_29, -a_10, -a_8, -a_35, a_20, a_5, -a_7, -a_28, -a_3, -a_21, -a_0, a_4, -a_34, -b_14, -a_26, -a_15, -a_9, -a_19, a_32, -a_16, a_23, -a_11, -a_24, -a_33)+
(-a_22, -a_2, -a_25, -a_14, -a_12, -a_18, -a_5, -a_31, -a_13, -a_27, -a_1, -a_29, -a_8, -a_35, a_17, -a_7, -a_28, -a_3, -a_21, -a_0, a_30, a_4, -b_14, -a_26, -a_15, -a_9, -a_19, a_33, a_10, a_34, -a_16, -a_20, a_23, -a_32, -a_11, -a_6, -a_24)-
(-a_2, -a_25, -a_14, -a_12, -a_18, -a_5, -a_31, -a_13, -a_27, -a_1, -a_17, -a_29, -a_23, -a_4, -a_8, -a_35, -a_7, -a_28, -a_3, -a_21, -a_0, a_30, -a_34, -b_14, -a_26, -a_15, -a_9, -a_19, a_10, -a_16, -a_20, -a_32, -a_11, -a_24, -a_6, a_22, -a_33)-
(-a_2, -a_25, -a_12, -a_18, -a_5, -a_31, -a_30, -a_13, -a_27, -a_1, -a_17, -a_29, a_14, -a_23, -a_4, -a_8, -a_35, -a_7, -a_28, -a_3, -a_21, -a_34, -b_14, -a_26, a_0, -a_15, -a_9, -a_19, a_10, -a_16, -a_20, -a_32, -a_11, -a_24, -a_6, a_22, -a_33)-
(-a_22, -a_25, -a_14, -a_12, -a_18, -a_31, -a_30, -a_13, -a_27, -a_1, -a_29, -a_10, -a_4, -a_8, -a_35, a_17, a_5, -a_7, a_2, -a_28, -a_3, -a_21, -a_0, -a_34, -b_14, -a_26, -a_15, -a_9, -a_19, a_32, a_33, -a_16, -a_20, a_23, -a_11, -a_6, -a_24)-
(-a_22, -a_2, -a_25, -a_14, -a_12, -a_18, -a_5, -a_31, -a_30, -a_13, -a_27, -a_1, -a_17, -a_29, -a_23, -a_10, -a_8, -a_7, -a_28, -a_3, -a_21, -a_0, a_4, -a_34, -b_14, -a_26, a_35, -a_15, -a_9, -a_19, a_32, -a_16, -a_20, -a_11, -a_6, -a_24, -a_33)-
(-a_22, -a_2, -a_25, -a_14, -a_12, -a_18, -a_31, -a_30, -a_13, -a_27, -a_1, -a_17, -a_29, -a_23, -a_10, a_3, -a_8, a_5, -a_7, -a_28, -a_21, -a_0, a_4, -a_34, -b_14, -a_26, a_35, -a_15, -a_9, -a_19, a_32, -a_16, -a_20, -a_11, -a_6, -a_24, -a_33)-
(a_19, -a_2, -a_22, -a_25, -a_12, -a_18, -a_5, -a_31, -a_30, -a_13, a_6, -a_27, -a_1, -a_17, -a_29, a_14, -a_23, -a_4, -a_8, -a_35, -a_7, -a_28, -a_3, -a_21, -a_0, -a_34, -b_14, -a_26, -a_15, a_10, -a_16, -a_20, -a_32, -a_11, a_9, -a_24, -a_33)-
